Image
"https://media.newyorker.com/photos/590968e22179605b11ad67ec/4:3/w_116,c_limit/daily-cartoon-150325-cruz.jpg"
"https://media.newyorker.com/photos/590968dd2179605b11ad67e0/4:3/w_116,c_limit/daily-cartoon-150324-tinder.jpg"
"https://media.newyorker.com/photos/590968c52179605b11ad67b8/4:3/w_116,c_limit/daily-cartoon-150323-farmersmarket.jpg"
"https://media.newyorker.com/photos/590968a26552fa0be682f417/4:3/w_116,c_limit/daily-cartoon-150320-starbucks.jpg"
"https://media.newyorker.com/photos/5909689f6552fa0be682f40f/4:3/w_116,c_limit/daily-cartoon-150319-marchmadness.jpg"
"https://media.newyorker.com/photos/590968941c7a8e33fb38da02/4:3/w_116,c_limit/daily-cartoon-150318-durst.jpg"
"https://media.newyorker.com/photos/590968881c7a8e33fb38d9e8/4:3/w_116,c_limit/daily-cartoon-150317-stpatricksday.jpg"
"https://media.newyorker.com/photos/5909686e019dfc3494ea0fd8/4:3/w_116,c_limit/daily-cartoon-150316-liam-neeson.jpg"
"https://media.newyorker.com/photos/590968656552fa0be682f387/4:3/w_116,c_limit/daily-cartoon-150313-sae.jpg"
"https://media.newyorker.com/photos/5909684c019dfc3494ea0f95/4:3/w_116,c_limit/daily-cartoon-150312-allergies.jpg"
"https://media.newyorker.com/photos/59096840ebe912338a375d90/4:3/w_116,c_limit/daily-cartoon-150311-lindseygraham.jpg"
"https://media.newyorker.com/photos/590968342179605b11ad6678/4:3/w_116,c_limit/daily-cartoon-150310-applewatch.jpg"
"https://media.newyorker.com/photos/5909682f019dfc3494ea0f4c/4:3/w_116,c_limit/daily-cartoon-150309-everest.jpg"
"https://media.newyorker.com/photos/5909681a019dfc3494ea0f2a/4:3/w_116,c_limit/daily-cartoon-150306-weatherman.jpg"
"https://media.newyorker.com/photos/590968001c7a8e33fb38d8d4/4:3/w_116,c_limit/daily-cartoon-150305-hillaryclinton.jpg"
"https://media.newyorker.com/photos/590967f2c14b3c606c106be8/4:3/w_116,c_limit/daily-cartoon-150304-netneutrality.jpg"
"https://media.newyorker.com/photos/590967dac14b3c606c106bba/4:3/w_116,c_limit/daily-cartoon-150302-clinton1.jpg"
"https://media.newyorker.com/photos/590967d2c14b3c606c106baa/4:3/w_116,c_limit/daily-cartoon-150302-monster.jpg"
"https://media.newyorker.com/photos/590967bb019dfc3494ea0e95/4:3/w_116,c_limit/daily-cartoon-151226-whitegold-dress.jpg"
"https://media.newyorker.com/photos/59096795c14b3c606c106b36/4:3/w_116,c_limit/daily-cartoon-150226-catfood.jpg"
"https://media.newyorker.com/photos/59096780ebe912338a375c3a/4:3/w_116,c_limit/daily-cartoon-150225-emoji.jpg"
"https://media.newyorker.com/photos/590967791c7a8e33fb38d7d3/4:3/w_116,c_limit/daily-cartoon-150224-kelvin.jpg"
"https://media.newyorker.com/photos/590967711c7a8e33fb38d7bc/4:3/w_116,c_limit/daily-cartoon-150223-oscars.jpg"
"https://media.newyorker.com/photos/590967592179605b11ad64ca/4:3/w_116,c_limit/daily-cartoon-150220-parking.jpg"
"https://media.newyorker.com/photos/5909673f6552fa0be682f14b/4:3/w_116,c_limit/daily-cartoon-150219-insurance.jpg"
"https://media.newyorker.com/photos/59096738c14b3c606c106a7a/4:3/w_116,c_limit/daily-cartoon-150218-lent.jpg"
"https://media.newyorker.com/photos/5909672cebe912338a375b8c/4:3/w_116,c_limit/daily-cartoon-150217-mardigras.gif"
"https://media.newyorker.com/photos/59096722019dfc3494ea0d59/4:3/w_116,c_limit/daily-cartoon-150216-fitbit.jpg"
"https://media.newyorker.com/photos/590966f96552fa0be682f0a9/4:3/w_116,c_limit/daily-cartoon-150213-fiftyshades.jpg"
"https://media.newyorker.com/photos/590966f92179605b11ad63f6/4:3/w_116,c_limit/daily-cartoon-151212-stewart.jpg"
"https://media.newyorker.com/photos/590966ebc14b3c606c1069d4/4:3/w_116,c_limit/daily-cartoon-150211-brianwilliams.jpg"
"https://media.newyorker.com/photos/590966d96552fa0be682f05c/4:3/w_116,c_limit/daily-cartoon-150210-manson.jpg"
"https://media.newyorker.com/photos/590966c3c14b3c606c106988/4:3/w_116,c_limit/daily-cartoon-150209-snow1.jpg"
"https://media.newyorker.com/photos/590966a6019dfc3494ea0c77/4:3/w_116,c_limit/daily-cartoon-150206-googleglass.jpg"
"https://media.newyorker.com/photos/59096693c14b3c606c10693a/4:3/w_116,c_limit/daily-cartoon-150205-harperlee.jpg"
"https://media.newyorker.com/photos/59096683019dfc3494ea0c39/4:3/w_116,c_limit/daily-cartoon-150204-littlepharma.jpg"
"https://media.newyorker.com/photos/59096677ebe912338a375a14/4:3/w_116,c_limit/daily-cartoon-150203-plunge.jpg"
"https://media.newyorker.com/photos/590966642179605b11ad62c6/4:3/w_116,c_limit/daily-cartoon-150202-budweiserads.jpg"
"https://media.newyorker.com/photos/5909665f019dfc3494ea0bf1/4:3/w_116,c_limit/daily-cartoon-150202-measles.jpg"
"https://media.newyorker.com/photos/5909664b6552fa0be682ef5f/4:3/w_116,c_limit/daily-cartoon-150130-dronecheck.jpg"
"https://media.newyorker.com/photos/5909663c2179605b11ad626c/4:3/w_116,c_limit/daily-cartoon-150129-michelleobama.jpg"
"https://media.newyorker.com/photos/590966221c7a8e33fb38d556/4:3/w_116,c_limit/daily-cartoon-150128-ghostbusters.jpg"
"https://media.newyorker.com/photos/590966206552fa0be682ef0d/4:3/w_116,c_limit/daily-cartoon-150127-blizzard.jpg"
"https://media.newyorker.com/photos/59096617ebe912338a37595a/4:3/w_116,c_limit/daily-cartoon-150126-blizzard.jpg"
"https://media.newyorker.com/photos/59096617ebe912338a375959/4:3/w_116,c_limit/daily-cartoon-150123-deflategate.jpg"
"https://media.newyorker.com/photos/59096605c14b3c606c10682e/4:3/w_116,c_limit/daily-cartoon-150122-nogozone2.jpg"
"https://media.newyorker.com/photos/590965f5ebe912338a375918/4:3/w_116,c_limit/150121-Daily-Cartoon-SOTU.jpg"
"https://media.newyorker.com/photos/590965e42179605b11ad61b0/4:3/w_116,c_limit/daily-cartoon-150120-sotu.jpg"
"https://media.newyorker.com/photos/590965e3ebe912338a3758f4/4:3/w_116,c_limit/daily-cartoon-150119-mlk.jpg"
"https://media.newyorker.com/photos/590965ca019dfc3494ea0ae9/4:3/w_116,c_limit/daily-cartoon-150116-oil.jpg"
"https://media.newyorker.com/photos/590965bbebe912338a37589e/4:3/w_116,c_limit/daily-cartoon-150115-retractions.jpg"
"https://media.newyorker.com/photos/590965acc14b3c606c106766/4:3/w_116,c_limit/daily-cartoon-150114-autoshow.jpg"
"https://media.newyorker.com/photos/59096597019dfc3494ea0a7d/4:3/w_116,c_limit/daily-cartoon-150113-lohri.jpg"
"https://media.newyorker.com/photos/590965851c7a8e33fb38d412/4:3/w_116,c_limit/daily-cartoon-150112-goldenglobes.jpg"
"https://media.newyorker.com/photos/590965711c7a8e33fb38d3e6/4:3/w_116,c_limit/daily-cartoon-150109-manspreading.jpg"
"https://media.newyorker.com/photos/59096559019dfc3494ea0a0b/4:3/w_116,c_limit/daily-cartoon-150108-charliehebdo.jpg"
"https://media.newyorker.com/photos/590965451c7a8e33fb38d386/4:3/w_116,c_limit/daily-cartoon-150107-football.jpg"
"https://media.newyorker.com/photos/59096539ebe912338a3757a6/4:3/w_116,c_limit/daily-cartoon-150106-speaker.jpg"
"https://media.newyorker.com/photos/590965281c7a8e33fb38d346/4:3/w_116,c_limit/daily-cartoon-150105-cumberbatch.jpg"
"https://media.newyorker.com/photos/59096527c14b3c606c10665a/4:3/w_116,c_limit/daily-cartoon-150102-hamhocklatte.jpg"
"https://media.newyorker.com/photos/590965201c7a8e33fb38d331/4:3/w_116,c_limit/daily-cartoon-150101-tv.jpg"
"https://media.newyorker.com/photos/590965136552fa0be682ed0b/4:3/w_116,c_limit/daily-cartoon-141231-glasses.jpg"
"https://media.newyorker.com/photos/59096512c14b3c606c10662a/4:3/w_116,c_limit/daily-cartoon-141230-public.jpg"
"https://media.newyorker.com/photos/590964f5ebe912338a375710/4:3/w_116,c_limit/daily-cartoon-141229-pope.jpg"
"https://media.newyorker.com/photos/590964fc2179605b11ad5ff8/4:3/w_116,c_limit/daily-cartoon-141226-theaffair.jpg"
"https://media.newyorker.com/photos/590964f8c14b3c606c1065f8/4:3/w_116,c_limit/daily-cartoon-141225-reindeer.jpg"
"https://media.newyorker.com/photos/590964f86552fa0be682ecdd/4:3/w_116,c_limit/daily-cartoon-141224-santa.jpg"
"https://media.newyorker.com/photos/590964f4019dfc3494ea094d/4:3/w_116,c_limit/daily-cartoon-122314-rickroll-2.jpg"
"https://media.newyorker.com/photos/590964fd019dfc3494ea0967/4:3/w_116,c_limit/daily-cartoon-movie-1500.jpg"
"https://media.newyorker.com/photos/5909605d1c7a8e33fb38c8a2/4:3/w_116,c_limit/daily-cartoon-141119-colbert.jpg"
"https://media.newyorker.com/photos/590960512179605b11ad5573/4:3/w_116,c_limit/daily-cartoon-141218-cuba.jpg"
"https://media.newyorker.com/photos/5909603b2179605b11ad5548/4:3/w_116,c_limit/daily-cartoon-141217-elves.jpg"
"https://media.newyorker.com/photos/5909602c2179605b11ad5530/4:3/w_116,c_limit/daily-cartoon-141216-sony.jpg"
"https://media.newyorker.com/photos/59096003019dfc3494e9fded/4:3/w_116,c_limit/daily-cartoon-141215-seasonsgreetings.jpg"
"https://media.newyorker.com/photos/590960076552fa0be682e1e1/4:3/w_116,c_limit/daily-cartoon-141212-horses.jpg"
"https://media.newyorker.com/photos/59095febc14b3c606c105b0a/4:3/w_116,c_limit/daily-cartoon-141211-torturereport.jpg"
"https://media.newyorker.com/photos/59095fd5c14b3c606c105ad8/4:3/w_116,c_limit/daily-cartoon-141210-time.jpg"
"https://media.newyorker.com/photos/59095fc7ebe912338a374bda/4:3/w_116,c_limit/daily-cartoon-141209-cia.jpg"
"https://media.newyorker.com/photos/59095fafebe912338a374ba8/4:3/w_116,c_limit/daily-cartoon-141208-royalcouple.jpg"
"https://media.newyorker.com/photos/59095fa6019dfc3494e9fd29/4:3/w_116,c_limit/daily-cartoon-141205-serial.jpg"
"https://media.newyorker.com/photos/59095f856552fa0be682e0da/4:3/w_116,c_limit/daily-cartoon-141204-sanders.jpg"
"https://media.newyorker.com/photos/59095f822179605b11ad53c4/4:3/w_116,c_limit/daily-cartoon-141203-worse.jpg"
"https://media.newyorker.com/photos/59095f6b019dfc3494e9fca3/4:3/w_116,c_limit/daily-cartoon-141201-totaltuesday.jpg"
"https://media.newyorker.com/photos/59095f606552fa0be682e08c/4:3/w_116,c_limit/daily-cartoon-141201-toosoon.jpg"
"https://media.newyorker.com/photos/59095f592179605b11ad537b/4:3/w_116,c_limit/daily-cartoon-141127-inlaws.jpg"
"https://media.newyorker.com/photos/59095f2dc14b3c606c105990/4:3/w_116,c_limit/daily-cartoon-141127-shopping.jpg"
"https://media.newyorker.com/photos/59095f421c7a8e33fb38c662/4:3/w_116,c_limit/daily-cartoon-141126-thanksgiving.jpg"
"https://media.newyorker.com/photos/59095f32ebe912338a374aa4/4:3/w_116,c_limit/daily-cartoon-141125-bonusferguson.jpg"
"https://media.newyorker.com/photos/59095f2c2179605b11ad5350/4:3/w_116,c_limit/daily-cartoon-141125-pardon.jpg"
"https://media.newyorker.com/photos/59095f261c7a8e33fb38c632/4:3/w_116,c_limit/daily-cartoon-141124-emperor.jpg"
"https://media.newyorker.com/photos/59095f112179605b11ad531d/4:3/w_116,c_limit/daily-cartoon-141121-demprayer.jpg"
"https://media.newyorker.com/photos/59095ef0019dfc3494e9fbc3/4:3/w_116,c_limit/daily-cartoon-141120-oreilly.jpg"
"https://media.newyorker.com/photos/59095ef4019dfc3494e9fbc9/4:3/w_116,c_limit/daily-cartoon-141119-silent.jpg"
"https://media.newyorker.com/photos/59095ef0c14b3c606c105914/4:3/w_116,c_limit/daily-cartoon-141118-onlinesecurity.jpg"
"https://media.newyorker.com/photos/59095eda6552fa0be682dfa8/4:3/w_116,c_limit/daily-cartoon-141117-reid.jpg"
"https://media.newyorker.com/photos/59408704e3c8d6471166c3df/4:3/w_116,c_limit/daily-cartoon-141114-loans.jpg"
"https://media.newyorker.com/photos/59095ec3ebe912338a3749d8/4:3/w_116,c_limit/daily-cartoon-141113-turnout1.jpg"
"https://media.newyorker.com/photos/59095ebdc14b3c606c1058a2/4:3/w_116,c_limit/daily-cartoon-141112-ebola.jpg"
"https://media.newyorker.com/photos/59095ebac14b3c606c10589e/4:3/w_116,c_limit/daily-cartoon-141111-obamacare1.jpg"
"https://media.newyorker.com/photos/59095eb81c7a8e33fb38c56d/4:3/w_116,c_limit/daily-cartoon-141110-wall.jpg"
"https://media.newyorker.com/photos/59095ea96552fa0be682df4f/4:3/w_116,c_limit/daily-cartoon-141107-bonusbinladen1.jpg"
"https://media.newyorker.com/photos/59095eb2ebe912338a3749bc/4:3/w_116,c_limit/daily-cartoon-141107-sire.jpg"
"https://media.newyorker.com/photos/59095e93c14b3c606c105864/4:3/w_116,c_limit/daily-cartoon-141105-voting.jpg"
"https://media.newyorker.com/photos/59095e8b1c7a8e33fb38c522/4:3/w_116,c_limit/daily-cartoon-141105-democrat.jpg"
"https://media.newyorker.com/photos/59095e7f6552fa0be682df07/4:3/w_116,c_limit/daily-cartoon-110414-midterms-700.jpg"
"https://media.newyorker.com/photos/59095e771c7a8e33fb38c4f4/4:3/w_116,c_limit/daily-cartoon-110314-upset-car-700.jpg"
"https://media.newyorker.com/photos/59095e6b019dfc3494e9fadb/4:3/w_116,c_limit/daily-cartoon-110314-political-ad-700.jpg"
"https://media.newyorker.com/photos/59095e5eebe912338a374922/4:3/w_116,c_limit/daily-cartoon-141031-halloween-2-700.jpg"
"https://media.newyorker.com/photos/59095ded019dfc3494e9fa27/4:3/w_116,c_limit/daily-cartoon-141024-tougher.jpg"
"https://media.newyorker.com/photos/59095e4b019dfc3494e9faa1/4:3/w_116,c_limit/daily-cartoon-141029-twitter1.jpg"
"https://media.newyorker.com/photos/59095e4aebe912338a3748fc/4:3/w_116,c_limit/daily-cartoon-141028-travelban.jpg"
"https://media.newyorker.com/photos/59095e361c7a8e33fb38c47c/4:3/w_116,c_limit/daily-cartoon-141027-goptalkingpts-small.jpg"
"https://media.newyorker.com/photos/59095e32ebe912338a3748cb/4:3/w_116,c_limit/daily-cartoon-141024-bonus-ebola.jpg"
"https://media.newyorker.com/photos/59095e256552fa0be682de47/4:3/w_116,c_limit/daily-cartoon-141024-abnormal.jpg"
"https://media.newyorker.com/photos/59095dfec14b3c606c10578a/4:3/w_116,c_limit/daily-cartoon-141021-democrats.jpg"
"https://media.newyorker.com/photos/59095e086552fa0be682de0d/4:3/w_116,c_limit/daily-cartoon-141022-igloo.jpg"
"https://media.newyorker.com/photos/59095decebe912338a37484e/4:3/w_116,c_limit/daily-cartoon-141023-voting.jpg"
"https://media.newyorker.com/photos/59095dff2179605b11ad512c/4:3/w_116,c_limit/daily-cartoon-141020-plate1.jpg"
"https://media.newyorker.com/photos/59095dfcebe912338a374864/4:3/w_116,c_limit/daily-cartoon-141017-nothing.jpg"
"https://media.newyorker.com/photos/59095dec019dfc3494e9fa25/4:3/w_116,c_limit/daily-cartoon-141016-wallet.jpg"
"https://media.newyorker.com/photos/59095de02179605b11ad50fb/4:3/w_116,c_limit/daily-cartoon-141015-fencesmall.jpg"
"https://media.newyorker.com/photos/59095dd16552fa0be682ddbb/4:3/w_116,c_limit/daily-cartoon-141014-hillary.jpg"
"https://media.newyorker.com/photos/59095dc3c14b3c606c105730/4:3/w_116,c_limit/daily-cartoon-141013-rnc.jpg"
"https://media.newyorker.com/photos/59095da9ebe912338a3747b2/4:3/w_116,c_limit/daily-cartoon-1410010-kimjongun.jpg"
"https://media.newyorker.com/photos/59095d9fc14b3c606c1056f0/4:3/w_116,c_limit/daily-cartoon-141009-amazon.jpg"
"https://media.newyorker.com/photos/59095d992179605b11ad5081/4:3/w_116,c_limit/daily-cartoon-141008-donttalkpres.jpg"
"https://media.newyorker.com/photos/59095d8ec14b3c606c1056da/4:3/w_116,c_limit/daily-cartoon-141007-yankees.jpg"
"https://media.newyorker.com/photos/59095d8d019dfc3494e9f97f/4:3/w_116,c_limit/daily-cartoon-141006-whintruder2small.jpg"
"https://media.newyorker.com/photos/59095d662179605b11ad5018/4:3/w_116,c_limit/daily-cartoon-141003-monalisasmall.gif"
"https://media.newyorker.com/photos/59095d6b2179605b11ad5022/4:3/w_116,c_limit/daily-cartoon-141002-tbtsmall.jpg"
"https://media.newyorker.com/photos/59095d616552fa0be682dce3/4:3/w_116,c_limit/daily-cartoon-141001-ellosmall.jpg"
"https://media.newyorker.com/photos/59095d566552fa0be682dccc/4:3/w_116,c_limit/140930-daily-cartoon-whintrudersmall.jpg"
"https://media.newyorker.com/photos/59095d476552fa0be682dcad/4:3/w_116,c_limit/Daily-Cartoon-092914-Clooney-2.jpg"
"https://media.newyorker.com/photos/59095d40c14b3c606c10564c/4:3/w_116,c_limit/Daily-Cartoon-092614-Jeter-690.jpg"
"https://media.newyorker.com/photos/59095d2bebe912338a3746e0/4:3/w_116,c_limit/Daily-Cartoon-092514-Shofar-2.jpg"
"https://media.newyorker.com/photos/59095d2b6552fa0be682dc6d/4:3/w_116,c_limit/Daily-Cartoon-092414-iPhone-6.jpg"
"https://media.newyorker.com/photos/59095d251c7a8e33fb38c298/4:3/w_116,c_limit/Daily-Cartoon-092314-Liberty-in-fall-2.jpg"
"https://media.newyorker.com/photos/59095d17ebe912338a3746c4/4:3/w_116,c_limit/daily-cartoon-140922-climate-march.jpg"
"https://media.newyorker.com/photos/59095d10019dfc3494e9f8a1/4:3/w_116,c_limit/Scotland-Tinder-NO.jpg"
"https://media.newyorker.com/photos/59095cf8ebe912338a374686/4:3/w_116,c_limit/091814-daily-cartoon-Loch-Ness-AYE.jpg"
"https://media.newyorker.com/photos/59095ce6019dfc3494e9f863/4:3/w_116,c_limit/daily-cartoon-140917-bieber-space.jpg"
"https://media.newyorker.com/photos/59095cdc019dfc3494e9f853/4:3/w_116,c_limit/daily-cartoon-140916-u2.jpg"
"https://media.newyorker.com/photos/59095cdb019dfc3494e9f84f/4:3/w_116,c_limit/daily-cartoon-091514-fantasyfootball.jpg"
"https://media.newyorker.com/photos/59095cd0ebe912338a37463e/4:3/w_116,c_limit/daily-cartoon-140912-spinosaurus.jpg"
"https://media.newyorker.com/photos/59095cbf019dfc3494e9f81d/4:3/w_116,c_limit/daily-cartoon-140911-nfl-ray-rice-homeland-security.jpg"
"https://media.newyorker.com/photos/59095cb7019dfc3494e9f813/4:3/w_116,c_limit/daily-cartoon-140910-apple-watch.jpg"
"https://media.newyorker.com/photos/59095ca6ebe912338a3745de/4:3/w_116,c_limit/daily-cartoon-140909-royal-baby.jpg"
"https://media.newyorker.com/photos/59095ca42179605b11ad4e96/4:3/w_116,c_limit/daily-cartoon-140908-washington-redskins.jpg"
"https://media.newyorker.com/photos/59095c90c14b3c606c105512/4:3/w_116,c_limit/daily-cartoon-140905-joan-rivers.jpg"
"https://media.newyorker.com/photos/59095c856552fa0be682db41/4:3/w_116,c_limit/daily-cartoon-140904-fashion-week-shark-week.jpg"
"https://media.newyorker.com/photos/59095c801c7a8e33fb38c164/4:3/w_116,c_limit/daily-cartoon-140903-hello-kitty.jpg"
"https://media.newyorker.com/photos/59095c77019dfc3494e9f79b/4:3/w_116,c_limit/140902-groot-phone-hacking.jpg"
"https://media.newyorker.com/photos/59095c6fc14b3c606c1054d1/4:3/w_116,c_limit/14901-labor-day-fairy.jpg"
"https://media.newyorker.com/photos/59095c612179605b11ad4e12/4:3/w_116,c_limit/daily-cartoon-140829-summer-fridays.jpeg"
"https://media.newyorker.com/photos/59095c61ebe912338a37454e/4:3/w_116,c_limit/daily-cartoon-140828-burger-king-tim-hortons.jpeg"
"https://media.newyorker.com/photos/59095c621c7a8e33fb38c12c/4:3/w_116,c_limit/daily-cartoon-140827-ferguson-police.jpeg"
"https://media.newyorker.com/photos/59095c4fc14b3c606c105494/4:3/w_116,c_limit/daily-cartoon-140826-emmy-awards-spoilers.jpeg"
"https://media.newyorker.com/photos/59095c4a1c7a8e33fb38c102/4:3/w_116,c_limit/daily-cartoon-140825-emmys-breaking-bad.jpeg"
"https://media.newyorker.com/photos/59095c26019dfc3494e9f6f9/4:3/w_116,c_limit/daily-cartoon-140822-amazon-hachette.jpeg"
"https://media.newyorker.com/photos/59095c3b6552fa0be682dac1/4:3/w_116,c_limit/daily-cartoon-140821-ice-bucket.jpeg"
"https://media.newyorker.com/photos/59095c24ebe912338a3744d2/4:3/w_116,c_limit/daily-cartoon-140820-militarized-stripper-cop.jpeg"
"https://media.newyorker.com/photos/59095c14ebe912338a3744c4/4:3/w_116,c_limit/daily-cartoon-140819-monkey-selfie.jpeg"
"https://media.newyorker.com/photos/59095c141c7a8e33fb38c094/4:3/w_116,c_limit/daily-cartoon-140818-expendables1.jpeg"
"https://media.newyorker.com/photos/59095bfdebe912338a374498/4:3/w_116,c_limit/daily-cartoon-140815-ferguson-police.jpeg"
"https://media.newyorker.com/photos/59095bdc2179605b11ad4d36/4:3/w_116,c_limit/daily-cartoon-140814-tube-man.jpeg"
"https://media.newyorker.com/photos/59095bcb019dfc3494e9f647/4:3/w_116,c_limit/daily-cartoon-140813-youtube-challenge.jpg"
"https://media.newyorker.com/photos/59095bcbebe912338a37443a/4:3/w_116,c_limit/daily-cartoon-140812-robin-williams.jpeg"
"https://media.newyorker.com/photos/59095bbf019dfc3494e9f633/4:3/w_116,c_limit/daily-cartoon-140811-sharks.jpeg"
"https://media.newyorker.com/photos/59095bc1c14b3c606c1053b8/4:3/w_116,c_limit/daily-cartoon-140808-ninja-turtles.jpeg"
"https://media.newyorker.com/photos/59095bb3c14b3c606c105394/4:3/w_116,c_limit/daily-cartoon-140807-bedbugs1.jpeg"
"https://media.newyorker.com/photos/59095bc1c14b3c606c1053b8/4:3/w_116,c_limit/daily-cartoon-140808-ninja-turtles.jpeg"
"https://media.newyorker.com/photos/59095bae1c7a8e33fb38c002/4:3/w_116,c_limit/daily-cartoon-140806-russian-hackers.jpeg"
"https://media.newyorker.com/photos/59095b9f019dfc3494e9f5f0/4:3/w_116,c_limit/daily-cartoon-140805-internet-yelp.jpeg"
"https://media.newyorker.com/photos/59095bac6552fa0be682d9b1/4:3/w_116,c_limit/daily-cartoon-140804-lake-erie-new.jpeg"
"https://media.newyorker.com/photos/59095b8a019dfc3494e9f5cd/4:3/w_116,c_limit/daily-cartoon-140801-seaworld-blackfish.jpeg"
"https://media.newyorker.com/photos/59095b86c14b3c606c10532e/4:3/w_116,c_limit/daily-cartoon-140731-sharknado.jpeg"
"https://media.newyorker.com/photos/59095b6f6552fa0be682d941/4:3/w_116,c_limit/daily-cartoon-florida.jpg"
"https://media.newyorker.com/photos/59095b672179605b11ad4c4e/4:3/w_116,c_limit/daily-cartoon-140729-comic-con.jpeg"
